date,budgetYear,description,amountUSD,srcOrganization,srcOrganizationTypes,srcLocations,srcUsageYearStart,srcUsageYearEnd,destPlan,destPlanCode,destPlanId,destOrganization,destOrganizationTypes,destGlobalClusters,destLocations,destProject,destProjectCode,destEmergency,destUsageYearStart,destUsageYearEnd,contributionType,flowType,method,boundary,onBoundary,status,firstReportedDate,decisionDate,keywords,originalAmount,originalCurrency,exchangeRate,id,refCode,createdAt,updatedAt
2026-02-16,2023,REGLEAU - Renforcement de la gouvernance locale de leau et de lassainissement - HT: Services de fonds fiduciaires_2,62500,"Switzerland, Government of",Governments,CHE,2026,2026,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,Helvetas Swiss Intercooperation,NGOs,Early Recovery,HTI,,,,2026,2026,financial,Standard,Traditional aid,incoming,single,commitment,2026-02-11,2023-04-01,,50000,CHF,0.8,377746,7F-09609.02.01,2026-02-16,2026-02-25
2026-02-16,2024,"Amelioration protection population 1 - Coordination des actions VBG,Sud& ZMP",142206,"Switzerland, Government of",Governments,CHE,2026,2026,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,United Nations Population Fund,Multilateral Organizations,Protection,HTI,,,,2026,2026,financial,Standard,Traditional aid,incoming,single,commitment,2026-02-11,2024-02-01,,113765,CHF,0.800001,377775,7F-11250.01.05,2026-02-16,2026-02-18
2026-02-16,2024,"Programme d'Appui à la Promotion et à la - PROMES II, Contribution PAM",250000,"Switzerland, Government of",Governments,CHE,2026,2026,,,,World Food Programme,Multilateral Organizations,,HTI,,,,2026,2026,financial,Parked,Traditional aid,incoming,single,commitment,2026-02-11,2024-08-01,,200000,CHF,0.8,377782,7F-10322.02.01,2026-02-16,2026-03-27
2026-02-16,2024,INSO Support humanitari. actors security - HT:INSO_Contribution a INSO,118750,"Switzerland, Government of",Governments,CHE,2026,2026,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,International NGOs (Confidential),NGOs,Protection,HTI,,,,2026,2026,financial,Standard,Traditional aid,incoming,single,commitment,2026-02-11,2024-08-12,,95000,CHF,0.8,377785,7F-11431.01.01,2026-02-16,2026-02-16
2026-02-16,2024,Amelioration protection population 1 - Supportonsl'accès desfemmes aux services,294345,"Switzerland, Government of",Governments,CHE,2026,2026,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,International NGOs (Confidential),NGOs,Protection,HTI,,,,2026,2026,financial,Standard,Traditional aid,incoming,single,commitment,2026-02-11,2024-02-01,,235476,CHF,0.8,377790,7F-11250.01.02,2026-02-16,2026-02-16
2026-02-16,2025,HT: Small-Project Credit Line - HT: Réponse intégrée Urgence-PDI,25000,"Switzerland, Government of",Governments,CHE,2026,2026,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,International NGOs (Confidential),NGOs,Protection,HTI,,,,2026,2026,financial,Standard,Cash transfer programming (CTP),incoming,single,commitment,2026-02-11,2025-05-15,,20000,CHF,0.8,377791,7F-05289.09.01,2026-02-16,2026-02-16
2026-02-16,2025,HT: Small-Project Credit Line - HT: Assistance aux déplacés Int. à PAP,42892,"Switzerland, Government of",Governments,CHE,2026,2026,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,National NGOs (Confidential),NGOs,Protection,HTI,,,,2026,2026,financial,Standard,Cash transfer programming (CTP),incoming,single,commitment,2026-02-11,2025-05-15,,34314,CHF,0.800009,377798,7F-05289.09.02,2026-02-16,2026-02-16
2026-02-16,2024,Amelioration protection population 1 - Protectiondes Femmes & Filles auSud d'HT,137674,"Switzerland, Government of",Governments,CHE,2026,2026,,,,"Switzerland, Government of",Governments,Protection,HTI,,,,2026,2026,financial,Standard,Traditional aid,incoming,single,commitment,2026-02-11,2024-02-01,,110139,CHF,0.799999,377803,7F-11250.01.03,2026-02-16,2026-02-18
2026-02-16,2023,Haiti Petites actions 2023-2025 - HT: Protection&Prise en charge survivant,5844,"Switzerland, Government of",Governments,CHE,2026,2026,,,,"Switzerland, Government of",Governments,Protection,HTI,,,,2026,2026,financial,Standard,Cash transfer programming (CTP),incoming,single,commitment,2026-02-11,2023-07-01,,4675,CHF,0.799966,377804,7F-05289.08.08,2026-02-16,2026-02-18
2026-02-04,2026,"Providing humanitarian aid to vulnerable people affected by disasters induced by natural hazards, human-induced crises or exceptional situations or circumstances comparable to these, which have entailed or are likely to continue entailing major loss of life, physical and psychological or social suffering or material damage",23000000,European Commission's Humanitarian Aid and Civil Protection Department,Multilateral Organizations,,2026,2026,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,,,,HTI,,,,2026,2026,financial,Standard,Traditional aid,incoming,single,pledge,2026-02-04,,,,,,376034,ECHO/-AM/BUD/2026/91000,2026-02-04,2026-02-04
2026-01-29,2025,"France, Government of",0,"France, Government of",Governments,FRA,2025,2025,,,,International Organization for Migration,Multilateral Organizations,,HTI,,,,2025,2026,financial,Parked,Traditional aid,incoming,shared,paid,2025-07-04,2025-05-15,,0,EUR,0.897,357592,N/A,2026-01-29,2026-02-03
2026-01-18,,Unearmarked,0,"United States of America, Government of",Governments,USA,2024,2024,,,,Associazione Volontari per il Servizio Internazionale,NGOs,Food Security,HTI,,,,2024,2026,financial,Parked,Cash transfer programming (CTP),incoming,shared,paid,2026-01-05,2024-07-15,"Multiyear,USAID/BHA",,,,373988,720BHA24GR00220,2026-01-18,2026-02-03
2026-01-18,,Unearmarked,1210393,"United States of America, Government of",Governments,USA,2024,2024,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,Associazione Volontari per il Servizio Internazionale,NGOs,Food Security,HTI,,,,2026,2026,financial,Parked,Cash transfer programming (CTP),incoming,single,paid,2026-01-05,2024-07-15,"Multiyear,USAID/BHA",,,,373990,720BHA24GR00220,2026-01-18,2026-02-03
2026-01-14,2024,"Réponse médicale d’urgence pour renforcer l’accès aux soins dans les communes de Cité Soleil, Port-au-Prince et Delmas et la prise en charge en réadaptation des patients victimes de trauma dans la commune de Carrefour, dans la zone métropolitaine de Port-au-Prince en Haïti",1654,European Commission's Humanitarian Aid and Civil Protection Department,Multilateral Organizations,,2024,2024,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,Alliance for International Medical Action,NGOs,Health,HTI,,,,2026,2026,financial,Standard,Cash transfer programming (CTP),incoming,single,commitment,2025-07-02,2024-12-10,,1568,EUR,0.948,353187,ECHO/-AM/BUD/2024/91012,2026-01-27,2026-02-03
2026-01-14,2024,"Réponse médicale d’urgence pour renforcer l’accès aux soins dans les communes de Cité Soleil, Port-au-Prince et Delmas et la prise en charge en réadaptation des patients victimes de trauma dans la commune de Carrefour, dans la zone métropolitaine de Port-au-Prince en Haïti",241112,European Commission's Humanitarian Aid and Civil Protection Department,Multilateral Organizations,,2024,2024,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,Alliance for International Medical Action,NGOs,Health,HTI,,,,2026,2026,financial,Standard,Traditional aid,incoming,single,commitment,2025-07-02,2024-12-10,,228574,EUR,0.948,353192,ECHO/-AM/BUD/2024/91012,2026-01-27,2026-02-03
2026-01-14,2024,"Réponse médicale d’urgence pour renforcer l’accès aux soins dans les communes de Cité Soleil, Port-au-Prince et Delmas et la prise en charge en réadaptation des patients victimes de trauma dans la commune de Carrefour, dans la zone métropolitaine de Port-au-Prince en Haïti",6904,European Commission's Humanitarian Aid and Civil Protection Department,Multilateral Organizations,,2024,2024,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,Alliance for International Medical Action,NGOs,Nutrition,HTI,,,,2026,2026,financial,Standard,Traditional aid,incoming,single,commitment,2025-07-02,2024-12-10,,6545,EUR,0.948,353193,ECHO/-AM/BUD/2024/91012,2026-01-27,2026-02-03
2026-01-12,2025,"Humanitarian response for displaced persons with an intersectional approach to food security, nutrition and protection in Haiti",1080662,"Spain, Government of",Governments,ESP,2025,2025,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,Caritas Spain,NGOs,Multipurpose Cash,HTI,,,,2026,2026,financial,Standard,Cash transfer programming (CTP),incoming,single,paid,2026-01-12,2025-11-11,,933692,EUR,0.864,373420,Z01/25/H1/00000,2026-01-12,2026-02-03
2026-01-12,2025,"Improving food security, livelihoods and resilience of displaced and indigenous households affected by the crisis in Anse à Pitres",1080662,"Spain, Government of",Governments,ESP,2025,2025,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,"Fundación Alianza por Los Derechos, la Igualdad y  la Solidaridad Internacional",NGOs,Food Security,HTI,,,,2026,2026,financial,Standard,Traditional aid,incoming,single,paid,2026-01-12,2025-11-11,,933692,EUR,0.864,373431,Z01/25/H1/00000,2026-01-12,2026-02-03
2025-12-18,2025,"Réponse humanitaire multisectorielle intégrée pour les populations déplacées et communautés hôtes en zone métropolitaine de Port-au-Prince, Haïti",239831,European Commission's Humanitarian Aid and Civil Protection Department,Multilateral Organizations,,2025,2025,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,Norwegian Refugee Council,NGOs,Education,HTI,,,,2026,2026,financial,Standard,Traditional aid,incoming,single,commitment,2025-12-16,2025-12-09,,123790,EUR,0.88,354088,ECHO/-AM/BUD/2025/91018,2025-12-18,2026-02-03
2025-11-18,2025,Flexible humanitarian funding from Save the Children International's Humanitarian Fund,228095,Save the Children,NGOs,,2025,2025,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,Save the Children,NGOs,Education,HTI,,,,2026,2026,financial,Pass through,Traditional aid,incoming,single,commitment,2025-11-14,2025-04-02,,,,,368105,99701382,2026-02-24,2026-02-24
2025-11-18,2025,Flexible humanitarian funding from Save the Children International's Humanitarian Fund,50890,Save the Children,NGOs,,2025,2025,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,Save the Children,NGOs,Protection,HTI,,,,2026,2026,financial,Pass through,Traditional aid,incoming,single,commitment,2025-11-14,2025-04-02,,,,,368106,99701382,2026-02-24,2026-02-24
2025-11-18,2025,Flexible humanitarian funding from Save the Children International's Humanitarian Fund,40441,Save the Children,NGOs,,2025,2025,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,Save the Children,NGOs,"Health,Nutrition",HTI,,,,2026,2026,financial,Pass through,Traditional aid,incoming,single,commitment,2025-11-14,2025-04-02,,,,,368109,99701382,2026-02-24,2026-02-24
2025-11-18,2025,Flexible humanitarian funding from Save the Children International's Humanitarian Fund,61458,Save the Children,NGOs,,2025,2025,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,Save the Children,NGOs,,HTI,,,,2026,2026,financial,Pass through,Traditional aid,incoming,single,commitment,2025-11-14,2025-04-02,,,,,368110,99701382,2026-02-24,2026-02-24
2025-11-18,2025,Flexible humanitarian funding from Save the Children International's Humanitarian Fund,14487,Save the Children,NGOs,,2025,2025,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,Save the Children,NGOs,,HTI,,,,2026,2026,financial,Pass through,Traditional aid,incoming,single,commitment,2025-11-14,2025-04-02,,,,,368113,99701382,2026-02-24,2026-02-24
2025-10-30,,Humanitarian,1200000,"Korea, Republic of, Government of",Governments,KOR,2024,2024,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,United Nations Development Programme,Multilateral Organizations,,HTI,,,,2026,2026,financial,Standard,Traditional aid,incoming,single,commitment,2025-10-11,2024-12-06,,,,,365514,810-334205705 01005008,2025-10-30,2026-01-02
2025-09-18,2025,INSO Haiti + Colombia,165426,European Commission's Humanitarian Aid and Civil Protection Department,Multilateral Organizations,,2025,2025,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,International NGO Safety Organisation,NGOs,Coordination and support services,HTI,,,,2026,2026,financial,Standard,Traditional aid,incoming,single,commitment,2025-08-12,2025-07-22,,141605,EUR,0.877,354675,ECHO/-AM/BUD/2025/91031,2025-09-18,2026-02-03
2025-09-18,2025,Réponse d'urgence multisectorielle intégrée pour les communautés vulnérables de la zone métropolitaine de Port-au-Prince,22737,European Commission's Humanitarian Aid and Civil Protection Department,Multilateral Organizations,,2025,2025,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,Associazione Volontari per il Servizio Internazionale,NGOs,Nutrition,HTI,,,,2026,2026,financial,Standard,Cash transfer programming (CTP),incoming,single,commitment,2025-08-12,2025-08-08,,19827,EUR,0.877,354803,ECHO/-AM/BUD/2025/91025,2025-09-18,2026-02-03
2025-09-18,2025,Réponse d'urgence multisectorielle intégrée pour les communautés vulnérables de la zone métropolitaine de Port-au-Prince,164634,European Commission's Humanitarian Aid and Civil Protection Department,Multilateral Organizations,,2025,2025,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,Associazione Volontari per il Servizio Internazionale,NGOs,Protection,HTI,,,,2026,2026,financial,Standard,Cash transfer programming (CTP),incoming,single,commitment,2025-08-12,2025-08-08,,143561,EUR,0.877,354804,ECHO/-AM/BUD/2025/91025,2025-09-18,2026-02-03
2025-09-18,2025,Réponse d'urgence multisectorielle intégrée pour les communautés vulnérables de la zone métropolitaine de Port-au-Prince,186708,European Commission's Humanitarian Aid and Civil Protection Department,Multilateral Organizations,,2025,2025,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,Associazione Volontari per il Servizio Internazionale,NGOs,Nutrition,HTI,,,,2026,2026,financial,Standard,Traditional aid,incoming,single,commitment,2025-08-12,2025-08-08,,162809,EUR,0.877,354807,ECHO/-AM/BUD/2025/91025,2025-09-18,2026-02-03
2025-09-18,2025,Réponse d'urgence multisectorielle intégrée pour les communautés vulnérables de la zone métropolitaine de Port-au-Prince,327213,European Commission's Humanitarian Aid and Civil Protection Department,Multilateral Organizations,,2025,2025,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,Associazione Volontari per il Servizio Internazionale,NGOs,Protection,HTI,,,,2026,2026,financial,Standard,Traditional aid,incoming,single,commitment,2025-08-12,2025-08-08,,285330,EUR,0.877,354808,ECHO/-AM/BUD/2025/91025,2025-09-18,2026-02-03
2025-09-18,2025,"Amélioration de l'accès aux services de Protection et d’'Eau, Hygiène et Assainissement pour les personnes déplacées et les communautés hôtes de la Zone Métropolitaine de Port-au-Prince affectées par la multiplicité des crises",370,European Commission's Humanitarian Aid and Civil Protection Department,Multilateral Organizations,,2025,2025,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,Solidarités International,NGOs,Protection,HTI,,,,2026,2026,financial,Standard,Cash transfer programming (CTP),incoming,single,commitment,2025-08-12,2025-07-30,,317,EUR,0.877,354909,ECHO/-AM/BUD/2024/91007,2025-09-18,2026-02-03
2025-09-18,2025,"Amélioration de l'accès aux services de Protection et d’'Eau, Hygiène et Assainissement pour les personnes déplacées et les communautés hôtes de la Zone Métropolitaine de Port-au-Prince affectées par la multiplicité des crises",32150,European Commission's Humanitarian Aid and Civil Protection Department,Multilateral Organizations,,2025,2025,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,Solidarités International,NGOs,,HTI,,,,2026,2026,financial,Standard,Traditional aid,incoming,single,commitment,2025-08-12,2025-07-30,,27520,EUR,0.877,354913,ECHO/-AM/BUD/2024/91007,2025-09-18,2026-02-03
2025-09-18,2025,"Amélioration de l'accès aux services de Protection et d’'Eau, Hygiène et Assainissement pour les personnes déplacées et les communautés hôtes de la Zone Métropolitaine de Port-au-Prince affectées par la multiplicité des crises",35880,European Commission's Humanitarian Aid and Civil Protection Department,Multilateral Organizations,,2025,2025,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,Solidarités International,NGOs,Protection,HTI,,,,2026,2026,financial,Standard,Traditional aid,incoming,single,commitment,2025-08-12,2025-07-30,,30713,EUR,0.877,354914,ECHO/-AM/BUD/2024/91007,2025-09-18,2026-02-03
2025-09-18,2025,"Amélioration de l'accès aux services de Protection et d’'Eau, Hygiène et Assainissement pour les personnes déplacées et les communautés hôtes de la Zone Métropolitaine de Port-au-Prince affectées par la multiplicité des crises",741616,European Commission's Humanitarian Aid and Civil Protection Department,Multilateral Organizations,,2025,2025,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,Solidarités International,NGOs,Water Sanitation Hygiene,HTI,,,,2026,2026,financial,Standard,Traditional aid,incoming,single,commitment,2025-08-12,2025-07-30,,634823,EUR,0.877,354915,ECHO/-AM/BUD/2024/91007,2025-09-18,2026-02-03
2025-09-18,2025,"Projet de veille, coordination et réponse humanitaire multisectorielle au travers d’un mécanisme de réponse rapide (RRM) visant à couvrir les besoins des populations vulnérables affectés par la crise humanitaire en Haïti.",15794,European Commission's Humanitarian Aid and Civil Protection Department,Multilateral Organizations,,2025,2025,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,Agency for Technical Cooperation and Development,NGOs,,HTI,,,,2026,2026,financial,Standard,Cash transfer programming (CTP),incoming,single,commitment,2025-08-12,2025-08-06,,13772,EUR,0.897,355451,ECHO/-AM/BUD/2025/91038,2025-09-18,2026-02-03
2025-09-18,2025,"Projet de veille, coordination et réponse humanitaire multisectorielle au travers d’un mécanisme de réponse rapide (RRM) visant à couvrir les besoins des populations vulnérables affectés par la crise humanitaire en Haïti.",421519,European Commission's Humanitarian Aid and Civil Protection Department,Multilateral Organizations,,2025,2025,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,Agency for Technical Cooperation and Development,NGOs,Multipurpose Cash,HTI,,,,2026,2026,financial,Standard,Cash transfer programming (CTP),incoming,single,commitment,2025-08-12,2025-08-06,,367565,EUR,0.897,355452,ECHO/-AM/BUD/2025/91038,2025-09-18,2026-02-03
2025-09-18,2025,"Projet de veille, coordination et réponse humanitaire multisectorielle au travers d’un mécanisme de réponse rapide (RRM) visant à couvrir les besoins des populations vulnérables affectés par la crise humanitaire en Haïti.",226946,European Commission's Humanitarian Aid and Civil Protection Department,Multilateral Organizations,,2025,2025,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,Agency for Technical Cooperation and Development,NGOs,Coordination and support services,HTI,,,,2026,2026,financial,Standard,Traditional aid,incoming,single,commitment,2025-08-12,2025-08-06,,197897,EUR,0.897,355457,ECHO/-AM/BUD/2025/91038,2025-09-18,2026-02-03
2025-09-18,2025,"Projet de veille, coordination et réponse humanitaire multisectorielle au travers d’un mécanisme de réponse rapide (RRM) visant à couvrir les besoins des populations vulnérables affectés par la crise humanitaire en Haïti.",4619,European Commission's Humanitarian Aid and Civil Protection Department,Multilateral Organizations,,2025,2025,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,Agency for Technical Cooperation and Development,NGOs,,HTI,,,,2026,2026,financial,Standard,Traditional aid,incoming,single,commitment,2025-08-12,2025-08-06,,4028,EUR,0.897,355458,ECHO/-AM/BUD/2025/91038,2025-09-18,2026-02-03
2025-09-18,2025,"Projet de veille, coordination et réponse humanitaire multisectorielle au travers d’un mécanisme de réponse rapide (RRM) visant à couvrir les besoins des populations vulnérables affectés par la crise humanitaire en Haïti.",496389,European Commission's Humanitarian Aid and Civil Protection Department,Multilateral Organizations,,2025,2025,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,Agency for Technical Cooperation and Development,NGOs,Multipurpose Cash,HTI,,,,2026,2026,financial,Standard,Cash transfer programming (CTP),incoming,single,commitment,2025-08-12,2025-08-06,,432851,EUR,0.897,355459,ECHO/-AM/BUD/2025/91038,2025-09-18,2026-02-03
2025-09-18,2025,"Projet de veille, coordination et réponse humanitaire multisectorielle au travers d’un mécanisme de réponse rapide (RRM) visant à couvrir les besoins des populations vulnérables affectés par la crise humanitaire en Haïti.",204971,European Commission's Humanitarian Aid and Civil Protection Department,Multilateral Organizations,,2025,2025,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,Agency for Technical Cooperation and Development,NGOs,Protection,HTI,,,,2026,2026,financial,Standard,Traditional aid,incoming,single,commitment,2025-08-12,2025-08-06,,178735,EUR,0.897,355460,ECHO/-AM/BUD/2025/91038,2025-09-18,2026-02-03
2025-09-18,2025,Providing quality education in emergency services to the most vulnerable and at risk children and adolescents in contexts of violence in Haiti.,36151,European Commission's Humanitarian Aid and Civil Protection Department,Multilateral Organizations,,2025,2025,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,Save the Children,NGOs,Protection,HTI,,,,2026,2026,financial,Standard,Traditional aid,incoming,single,commitment,2025-08-12,2025-08-02,,31524,EUR,0.872,361888,ECHO/-AM/BUD/2024/91005,2025-09-18,2026-02-03
2025-09-18,2025,Providing quality education in emergency services to the most vulnerable and at risk children and adolescents in contexts of violence in Haiti.,364595,European Commission's Humanitarian Aid and Civil Protection Department,Multilateral Organizations,,2025,2025,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,Save the Children,NGOs,Education,HTI,,,,2026,2026,financial,Standard,Traditional aid,incoming,single,commitment,2025-08-12,2025-08-02,,317927,EUR,0.872,361890,ECHO/-AM/BUD/2024/91005,2025-09-18,2026-02-03
2025-08-27,2024,Adopting a Comprehensive Approach to Addressing the Critical Humanitarian and Protection Needs of Displaced Populations in Haiti,0,European Commission's Humanitarian Aid and Civil Protection Department,Multilateral Organizations,,2024,2024,,,,International Organization for Migration,Multilateral Organizations,,HTI,,,,2024,2026,financial,Parked,Traditional aid,incoming,shared,commitment,2025-07-02,2024-10-29,Multiyear,17018,EUR,0.914,359721,ECHO/-AM/BUD/2024/91017,2025-08-27,2026-02-03
2025-08-26,2025,Assistance alimentaire pour les personnes plus vulnérables en insécurité alimentaire aigue et préparation à la sécheresse des communautés rurales et déplacées du Sud-Est d'Haïti.,159632,European Commission's Humanitarian Aid and Civil Protection Department,Multilateral Organizations,,2025,2025,Haiti Besoins Humanitaires et Plan de Réponse 2026,HHTI26,1503,Food and Agriculture Organization of the United Nations,Multilateral Organizations,Food Security,HTI,,,,2026,2026,financial,Standard,Cash transfer programming (CTP),incoming,single,commitment,2025-07-02,2025-05-28,,143190,EUR,0.897,357773,ECHO/-AM/BUD/2025/91030,2025-08-26,2026-02-03
